,depth,pressure,temperature
209,23.072401258981404,230.05310202270988,7.098346971432039
210,20.36208047790019,193.86321785135428,7.241227013456125
211,26.549814175491427,256.9667180252664,6.435303809578462
212,25.956848197791984,253.0528926930597,6.549255170641749
213,22.68015752866138,228.4269216286034,7.0044422653638865
214,18.741153269720243,184.5226376683291,7.659350923623587
215,26.41845883563227,261.7238522806631,6.270617589240054
216,23.591539088176884,236.6013490462836,6.5075980826097295
217,22.14423681705862,221.50578547397308,6.706243631555111
218,33.482888923504866,334.8117369138485,5.456502587387234
219,21.013249023678053,204.24750710383026,6.901692466411296
220,25.320563596986545,247.02907932066017,6.391162585763218
221,23.551209370065788,232.4391137828664,6.863941513417654
222,27.07601261691403,264.30497588502794,6.437022057515011
223,22.960146600670694,218.73225208885458,7.224731324441143
224,30.1622693629485,299.0729618736776,6.137178897902891
225,19.428847477514285,194.21034189538025,7.349902677084813
226,27.7560050588899,269.9835931027175,6.184787381524853
227,22.831670671828,226.87055880245833,6.694515038809812
228,31.737329220790237,311.51286462956443,5.830937128650268
229,24.98005538036049,247.37447333790465,6.861428563990387
230,24.90372169652629,240.08748244228337,6.984953548207391
231,29.509917463979257,290.6995021577603,6.263547253358498
232,31.182094043153967,306.3092076083637,5.641890152817953
233,22.76536725033834,229.36870815121796,6.953975769995904
234,28.63352626528703,279.0638163844672,6.367280703310015
235,27.953596715050793,272.5341621427074,6.482949092898689
236,22.63984223171012,226.26180243137668,6.733157118911312
237,23.41557932580821,231.69703166874902,7.0613590687231325
238,26.251065213882164,257.14301724035056,6.737754030407586
239,20.02242390650027,192.1676469022795,7.570406424549105
240,19.06385490941575,189.37734961663472,7.672471884743944
241,21.665420234824214,212.15445043893163,7.363661542020646
242,20.66445801672987,198.4360662476097,7.571290827320139
243,25.22293112525937,247.44423835057162,6.646053332061243
244,23.78860497700006,237.24712149979754,6.660987766587315
245,25.396872838422755,250.22141480481488,7.052708662903144
246,22.203901497891902,220.0328247879703,7.00817639176731
247,20.212697412531035,197.93946113700844,7.675579346431271
248,29.931600652036845,287.83608833180745,6.055876585502043
249,23.983562793568815,232.90587163071982,6.886754751025778
250,20.49198041797972,203.4954202841378,7.080960307170721
251,24.42348133680791,241.11613487049183,6.77614130201812
252,24.595885981316723,243.12449304904015,7.009997811432547
253,23.786677060610753,234.35919362908547,6.835224044051947
254,29.12633767936697,287.506694009574,6.124056205079119
255,29.85320201824888,294.15827545427516,6.321847588285283
256,25.992925215851788,259.31459609328516,6.472584884026441
257,20.792026810516468,205.91761454078033,7.438328234130406
258,25.47059318563524,253.72413859896415,6.776165731142851
259,26.639388164607183,262.2403245181182,6.821449879354486
260,30.96643875217979,310.140173276975,6.08688301645638
261,26.08143593353117,260.6953725106287,6.568723765078937
262,28.699668167289545,283.3817473495154,6.238507204160685
263,29.337282936975335,291.18943558904067,6.403786218133789
264,31.389507664071612,300.0479982834872,6.010270460073029
265,29.196497988680516,287.5711864581586,6.140771698312692
266,26.577278925550612,261.8151420531179,6.353993543626889
267,24.396775751725862,242.9081197019229,6.7493866674463545
268,26.72120147825491,260.144706338444,6.399898089218496
269,25.173154794141308,247.57984732001594,6.610136451373097
270,24.270298784139182,244.6685804582108,6.738816746516105
271,23.897631231246407,243.53727934506415,6.854891538824931
272,19.820012802983904,196.08349983650564,7.366948779742426
273,22.05398462510934,214.71050864196653,7.187082579362953
274,26.190540690149106,252.1806885871776,6.680497366428809
275,25.51793035107218,249.61589431145532,6.6710932324641785
276,25.899886952493645,258.01451109522446,6.550092320919621
277,22.028527855507043,208.2757342711131,7.343055656248836
278,24.276008359794265,233.5991629876084,6.893954246893297
279,25.301764959124654,248.81420653122234,6.442446085405867
280,26.88796060245945,260.9610377969723,6.249749433628097
281,19.09589960414114,187.45113447268318,7.340361713453226
282,19.536249022535905,193.98750767573063,7.68412226948954
283,26.753247606200993,262.55817210941456,6.374988065419809
284,25.20209987849254,247.9823528673116,7.033713630788343
285,33.74929941675948,333.1153349572277,5.888515019246489
286,30.33526954197478,302.36276957908024,6.169794780152148
287,19.750040696374626,193.74602702073994,8.077859938499591
288,32.210276832692195,316.2965071438584,5.763653182727025
289,28.338008524314642,274.6031153624337,6.26307247794752
290,21.276358619571862,213.45544679355135,7.177425627775444
291,22.335516354190414,220.54578380146535,7.1272064514238185
292,25.014656942607687,249.83045557561445,6.520105209615227
293,25.681071719461777,249.2724942924153,6.540793147225611
294,25.061644651596872,246.18666043031885,6.696535041486964
295,22.101519964355468,218.883911110831,7.222947295789077
296,21.18125838218313,206.09930015692612,7.0823966150589985
297,25.4103621086061,250.7765839683015,6.578034001495351
298,23.830333353795506,233.7869600525699,6.590371578975064
299,26.58241564955949,263.09286586189893,6.696837302594549
300,23.639042085637772,233.10690102529244,6.881545568699759
301,26.35132445188156,262.90043675163946,6.62941714311528
302,23.570029450372843,231.6046258697772,6.589684878899869
303,22.31765230305986,216.73026908613872,7.348686362014444
304,26.362831941538612,257.07725906098887,6.285630739770412
305,20.820040327720974,202.73842589315538,7.288031425907433
306,20.77820818065556,205.77201258265177,7.033811526482458
307,27.048414476499662,264.47034996733305,6.539647410965132
308,22.405022995569457,213.7061107062433,7.216267896524384
309,21.7979211588385,214.01069221642038,7.007654607442411
310,23.853196966847847,235.73676136753906,6.7957646704990475
311,23.10979179547598,226.77125014382696,7.305307874551866
312,22.96745213012069,224.93382581416975,6.870667609752446
313,24.60224324345196,245.54602508361424,6.730585436336827
314,26.598201716676353,260.0770175254656,6.573896151131897
315,25.054331625385213,247.19278120336062,6.806118697838844
316,26.20558272422684,260.4809158266187,6.564506746011452
317,27.760103103422196,268.79856201011637,6.105770234862178
318,28.973825616715256,285.9353344101928,6.295668835531052
319,19.734076384030335,193.78366549978915,7.276311558499884
320,31.53824992008917,315.1863204054724,6.0575664836757666
321,26.312981751105553,262.3162731591592,6.547507166338107
322,27.45701157786311,268.22951447259277,6.205005538700293
323,32.984955435412296,327.04609151814054,5.539392021803181
324,27.30532096285922,266.6850932108791,6.383207524726598
325,25.32925277809344,243.79037319130796,6.671547492526604
326,27.048436810775602,263.1335342291513,6.536218570478616
327,35.46952051502757,353.6826703678079,5.403682671191326
328,22.66236049918495,225.39682251569874,7.1778789634693565
329,30.121684675181225,293.9031341553108,5.75205092924985
330,28.586980776297576,279.30285437786347,6.088613227458623
331,20.51308720691145,204.39924372167658,7.940325490195351
332,25.35794258628829,250.27219430678446,6.541587753799232
333,26.814729261406328,260.60237227656063,6.689300083176648
334,26.659276695715405,261.5076245130189,6.462289443211605
335,20.030076458727862,193.36373908548745,7.234783025455814
336,18.909916983300533,181.78805587879523,7.886184548792124
337,24.20297141295637,243.7006010955022,6.843662171000101
338,23.591729939592273,229.17736269169785,6.832145644054584
339,25.437780763178974,250.06380874277704,6.463430289010821
340,22.46652899302965,225.9592676847936,7.125586764962466
341,20.28390484543773,200.00187287114966,7.209890068416495
342,23.97584870478952,237.16511165174396,6.689395766226917
343,29.681852939704,294.5605410292018,6.195743936909038
344,21.503133247105023,214.39724733299025,7.006710018571052
345,26.74586912770746,266.03974916984293,6.3220778890272635
346,29.028323290054274,285.06428242000493,6.050952290947558
347,28.964772771954262,282.5938236244787,6.321844722678815
348,23.244814167384234,224.88214782026873,6.987452511155759
349,19.630838721788525,188.46343885329344,7.683623164543546
350,28.86131374181507,286.06850718716663,5.844138601858313
351,26.8872553820627,262.79461024687663,6.458731199652643
352,24.784055336828295,243.08371937697493,6.5059972776332415
353,27.87570524216047,274.91263398039314,6.454781461504591
354,28.40977315848965,280.04829146007324,6.19121134279014
355,30.16971726894209,292.98519619631605,6.258955306071518
356,24.98660136566638,246.58445057464317,6.987817613570545
357,21.446083497439183,206.585699902531,7.061042610661909
358,22.871081600657625,228.3452637991162,7.398756142206842
359,26.952402181222727,261.38106098394354,6.813429677691833
360,18.95199130580425,184.81450544100656,7.320729655327215
361,21.190197146768842,210.08369086010597,7.312677356334118
362,25.19691612386262,245.94872365481444,6.733789170874577
363,25.844832303288644,256.3568164450045,6.478661599973259
364,29.417138258986718,286.28700354580764,6.307927331007775
365,2.8731977086815377,24.185015753897424,14.46283538807613
366,3.227883508047867,32.99490509131398,13.794769483014402
367,3.676798924382826,35.7335300196612,13.361225108203161
368,25.821535407765328,252.174674753306,6.646923084811314
369,28.292479425408104,276.737267370266,6.330113818883472
370,18.929191535981243,180.29906849899746,7.443724716111122
371,25.71386860595749,257.55548858387715,6.792614721880098
372,26.501430084521612,261.23398575652135,6.315516995059957
373,27.428450234695184,270.65955203069103,6.4400421588603605
374,23.834495763059223,229.01445575882047,6.733056152163077
375,26.40121615455201,257.68072404394707,6.536339075272606
376,22.89447709357569,222.89421562907805,7.058048688449573
377,23.206837064250877,222.50794372860727,7.103669707057308
378,23.853802742612185,232.75764862608986,7.090798198209968
379,26.660522099954328,262.62552624630655,6.606222160834588
380,22.485913455495293,220.8266905858601,6.990245633587868
381,25.409557880239817,249.30108804556158,6.902145074423615
382,31.31667094412102,306.53278542863427,5.8494854957663005
383,23.594380796824808,230.87658178474618,6.771827421004503
384,25.619902508093123,252.22975480378625,6.345911783305908
385,20.141405576477556,197.3226403493637,7.152847417201071
386,22.427088431873017,224.67407861682608,7.036388759453603
387,28.639976602478992,281.2525980391204,6.105288353992745
388,25.38924429592836,250.77651310932015,6.845406737425779
389,26.007781136684596,253.76601921963692,6.610656071829117
390,28.901048899189874,280.78666847083423,6.214656430779452
391,28.5143842493898,280.64229922736615,5.941116027759872
392,27.533779534549755,268.4791679215322,6.294507107208354
393,25.55008491335593,246.82430644780723,6.420819704813708
394,26.196674815635724,254.2219984874186,6.531960903618436
395,27.551405639731815,267.9691626355897,6.460574418637598
396,23.01667419738233,224.82108706608145,6.957161258973006
397,27.552910260883543,268.7289285368407,6.291935260351615
398,21.77534498570187,213.53861396057917,7.1046666918354875
399,22.751225521025,227.93122734091884,7.125793827620165
400,17.059892148539063,167.46786165204844,8.18011664843667
401,18.965869747178846,184.42102196381242,7.888853449007356
402,26.151253834656156,254.54378311996774,6.645261734246292
403,21.557012120980314,213.57835415793434,7.360102188489612
404,22.507995255425126,227.2205476839869,7.000037019408485
405,20.584186117943062,205.7553945031687,7.542446684081189
406,25.05315055102598,246.33317859642784,6.5924224501909
407,24.493113207081922,234.13797982213578,6.9366794426550245
408,23.011878316519105,225.19635063187863,7.16622822824171
409,25.056463101131275,243.9003946460217,6.481434238773026
410,24.97624551224336,237.85390315541946,7.002393794830257
411,25.4723732609876,250.68857399189812,6.970746349148366
412,19.217804241012978,192.88827296355942,7.655902585558952
413,22.950450370800866,223.53048704219535,7.085065064488422
414,25.344271833995517,248.52093149922612,6.570616934625344
415,27.01214329058527,262.9214709159733,6.834514897060979
416,24.459280482409405,240.38435199521672,7.160227144817702
417,25.310493996552754,246.06469732444276,6.423212967856107
418,27.956526437872114,276.71386502191416,6.544126940335623
419,30.17309643628785,294.0524702651617,5.830146875789663
420,25.483959656168455,253.86847978875753,6.813984503693361
421,25.23264589395053,244.13016082675475,7.1684670736503575
422,31.73888231311915,315.6429025869427,5.93386560923373
423,23.49683853696455,231.03730250358572,6.710130787213147
424,22.339131414587136,220.04818968755694,7.357306263607743
425,26.63023182703863,264.2064851412758,6.734914476588927
426,28.302700319618275,277.63045164524056,6.480600867494483
427,27.47092641563185,265.8539979380913,6.158097227296459
428,26.578889649600328,253.80535250380396,6.714526097715625
429,18.810900250802977,185.51602321570246,7.779811577350706
430,25.19162066437448,245.9978636179888,6.551287889714417
431,25.210934116640495,250.74284557890834,6.8235730981454115
432,24.689427551742597,237.98730646180388,6.764006703535277
433,17.40210034541738,175.26159835454067,8.141243669637433
434,20.05547997389882,199.73048177500684,7.134936986086045
435,22.40102740947883,219.75648821170168,7.122264372486535
436,27.60651974467618,271.5931496777601,6.2761968990259
437,24.038617360858133,235.08144564516564,6.881400223817168
438,17.970607803034362,176.4750564932159,7.9381978580464345
439,28.182605744133582,279.1245390073466,6.322846819460354
440,20.62965249387299,198.56050109312534,7.4946409921761115
441,26.3279203924275,261.2730619042957,6.96375486310991
442,24.080193672472074,235.21989433871948,6.96519032421856
443,24.50680198022109,241.9441041461866,6.691316291796593
444,26.931784485958694,263.1105282345278,6.419718394803446
445,25.390180343927668,241.4097955339521,6.833819401687884
446,23.53615983072593,230.97760858369497,7.094804489230469
447,27.12019722201933,263.093319859944,6.5546889706581375
448,23.30325226814268,229.40574813314373,6.985106299457755
449,30.631024418079942,299.6427263632301,5.8472496710550255
450,28.216902151417198,279.0848926912116,6.042543622208064
451,27.483731442299266,272.84971914050163,6.594524137380372
452,29.17344408955971,289.152089921349,6.171806243215977
453,29.703267275888678,289.74093655026155,6.489310438282962
454,29.134786257565263,283.07928005171215,6.137646432136694
455,29.907305482945315,289.627973468912,6.049244905599181
456,25.85720498381696,251.3382602372615,6.730957885882321
457,29.52614671649818,294.33928352938904,5.756977221062299
458,21.58878055123919,213.2758369426419,7.531534071107229
459,25.7606572009748,251.55616560324577,6.509092047467982
460,22.314588484859765,216.97325719987833,7.118648326708469
461,24.166958793175738,235.22816573991088,6.595899598161985
462,26.087673112439106,256.92093919650216,6.601090274132349
463,23.588685134076794,230.91391026568652,6.975363643636543
464,25.529821566599136,250.69629064816652,7.068358906836723
465,25.816110026417338,250.8432956781446,6.725711051338508
466,25.451920013715423,246.06432103118965,6.346679650287134
467,25.49634942204942,246.71298937645602,6.938972835391238
468,25.32171977691485,248.2394160844079,7.073450109686431
469,24.030552142240403,235.02253352766292,6.790268259468174
470,21.164017500309477,203.40070091651123,7.521947154996877
471,29.89526106628924,294.1520639037116,6.117880664287051
472,27.340236844858936,270.76962687878586,6.361162630868253
473,30.974053795281826,302.84200437498674,6.112739362767716
474,22.603306309619946,224.05383439054557,6.6830842530717485
475,21.22007370940045,206.97499237995729,7.431366510391999
476,28.82312372131378,281.0945727735437,6.334275252280035
477,25.380294007779632,253.7285929626887,6.820412508783289
478,27.503565184792187,276.04424455379177,6.467532181753365
479,30.28625875252029,296.2826822163555,6.510531646524455
480,26.982352674803764,266.2890592154119,6.464723707334231
481,24.631856625150448,240.91159236934166,6.91091461995222
482,21.619282260659247,207.7691671965953,7.44420187300328
483,28.855657329822243,288.4028302492204,6.618174187948318
484,27.019669311340863,267.25550825244545,6.556631243225009
485,23.39898713863001,228.58598136224595,6.716608535434589
486,22.348236559259334,220.6671968325915,7.161878313895038
487,26.37416040584465,262.65781520020045,6.246500256490452
488,22.855298396335325,216.9767053582851,6.932850816289632
489,21.449768388684436,207.97208236190002,7.078549416393592
490,18.827004927665158,183.63114945073784,7.30220926383307
491,22.004635959200034,219.5729085015758,7.33442231927269
492,25.02548772003318,249.04291422104296,6.483378918957787
493,26.457287722841247,262.4028306457628,6.506359104267316
494,22.45113248102838,221.2380291573938,6.877684977853637
495,25.369472907998578,254.9741067371156,6.7512468515660045
496,22.441711078143683,223.97967563265573,6.882133267333417
497,27.124862413711853,275.19072785639526,6.300969529661886
498,21.751285080339844,213.26407333729773,7.584580529814128
499,24.580321205594693,242.8806301791011,6.608870555558655
500,21.161175964117124,210.1217761656901,7.523649959916908
501,20.932358361163484,203.8996786045049,7.469124317345533
502,24.41035446730819,243.40822904479904,6.860014880619634
503,28.185327441796986,279.6005359780456,6.1931166962037425
504,18.75832508205159,182.26574344625217,8.149217070146614
505,28.49147624700905,278.0862740991657,6.669175425102795
506,23.018802789854824,224.28703906837796,7.139772529601439
507,28.143491289376396,280.50572192216384,6.3014937104472715
508,30.47778003177712,306.4947974451834,6.191363904445741
509,30.374006507696638,299.74100035991285,6.135274247593143
510,26.58826070372635,253.26567414421973,6.450993448614235
511,23.27925978858925,225.00118452270868,6.776633026432623
512,28.777379724314233,283.6748049502754,6.831861684682117
513,30.38626400703478,298.9903340958038,5.918923804684602
514,23.385773972024563,230.5073188758896,7.061014325778813
515,22.85517897663485,229.7763517159786,7.144217874681836
516,28.46121443245139,279.4835145869828,6.167553853924036
517,21.409788955323503,208.59175176450154,7.348631240298988
518,23.78197748417116,236.8154587924353,7.1058967330551415
519,28.15422377424722,276.3693127101681,6.221419242070749
520,22.047161109619186,217.9693487895734,7.116358562435611
521,23.2987332648655,234.20990589315275,6.872164330507196
522,23.49984941038937,231.73537395133442,6.899568374669868
523,22.085399684370326,216.1070819851774,7.201391355760103
524,19.964588746028245,200.0762117189973,7.421976252090713
525,19.569630026234908,190.97409698479672,7.558404342653782
526,23.964823441387722,234.76185558959827,7.1480009353850225
527,18.611399169506274,182.23294171562338,7.76964431477209
528,21.52576383215243,212.43084739683306,7.765622006589792
529,22.671955007631468,223.47100151653132,7.100248044022142
530,21.45338792193388,211.18955522007792,7.126933601699091
531,24.940432173288894,241.40681244373633,6.816965950229852
532,31.201456227056905,303.2273625272811,5.8718299878274545
533,0.0,1.9153636156438631,15.252258536199438
534,2.04795484396983,14.750542405030918,14.787795594158316
535,3.9882390922843562,37.331143888523954,13.166606920860342
